id,name,image_url,image_path
253,grovyle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/253.png,images/grovyle.png
254,sceptile,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/254.png,images/sceptile.png
255,torchic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/255.png,images/torchic.png
256,combusken,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/256.png,images/combusken.png
257,blaziken,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/257.png,images/blaziken.png
258,mudkip,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/258.png,images/mudkip.png
259,marshtomp,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/259.png,images/marshtomp.png
260,swampert,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/260.png,images/swampert.png
261,poochyena,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/261.png,images/poochyena.png
262,mightyena,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/262.png,images/mightyena.png
263,zigzagoon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/263.png,images/zigzagoon.png
264,linoone,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/264.png,images/linoone.png
265,wurmple,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/265.png,images/wurmple.png
266,silcoon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/266.png,images/silcoon.png
267,beautifly,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/267.png,images/beautifly.png
268,cascoon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/268.png,images/cascoon.png
269,dustox,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/269.png,images/dustox.png
270,lotad,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/270.png,images/lotad.png
271,lombre,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/271.png,images/lombre.png
272,ludicolo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/272.png,images/ludicolo.png
273,seedot,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/273.png,images/seedot.png
274,nuzleaf,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/274.png,images/nuzleaf.png
275,shiftry,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/275.png,images/shiftry.png
276,taillow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/276.png,images/taillow.png
277,swellow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/277.png,images/swellow.png
278,wingull,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/278.png,images/wingull.png
279,pelipper,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/279.png,images/pelipper.png
280,ralts,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/280.png,images/ralts.png
281,kirlia,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/281.png,images/kirlia.png
282,gardevoir,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/282.png,images/gardevoir.png
283,surskit,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/283.png,images/surskit.png
284,masquerain,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/284.png,images/masquerain.png
285,shroomish,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/285.png,images/shroomish.png
286,breloom,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/286.png,images/breloom.png
287,slakoth,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/287.png,images/slakoth.png
288,vigoroth,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/288.png,images/vigoroth.png
289,slaking,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/289.png,images/slaking.png
290,nincada,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/290.png,images/nincada.png
291,ninjask,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/291.png,images/ninjask.png
292,shedinja,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/292.png,images/shedinja.png
293,whismur,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/293.png,images/whismur.png
294,loudred,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/294.png,images/loudred.png
295,exploud,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/295.png,images/exploud.png
296,makuhita,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/296.png,images/makuhita.png
297,hariyama,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/297.png,images/hariyama.png
298,azurill,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/298.png,images/azurill.png
299,nosepass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/299.png,images/nosepass.png
300,skitty,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/300.png,images/skitty.png
301,delcatty,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/301.png,images/delcatty.png
302,sableye,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/302.png,images/sableye.png
303,mawile,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/303.png,images/mawile.png
304,aron,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/304.png,images/aron.png
305,lairon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/305.png,images/lairon.png
306,aggron,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/306.png,images/aggron.png
307,meditite,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/307.png,images/meditite.png
308,medicham,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/308.png,images/medicham.png
309,electrike,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/309.png,images/electrike.png
310,manectric,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/310.png,images/manectric.png
311,plusle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/311.png,images/plusle.png
312,minun,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/312.png,images/minun.png
313,volbeat,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/313.png,images/volbeat.png
314,illumise,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/314.png,images/illumise.png
315,roselia,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/315.png,images/roselia.png
316,gulpin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/316.png,images/gulpin.png
317,swalot,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/317.png,images/swalot.png
318,carvanha,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/318.png,images/carvanha.png
319,sharpedo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/319.png,images/sharpedo.png
320,wailmer,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/320.png,images/wailmer.png
321,wailord,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/321.png,images/wailord.png
322,numel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/322.png,images/numel.png
323,camerupt,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/323.png,images/camerupt.png
324,torkoal,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/324.png,images/torkoal.png
325,spoink,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/325.png,images/spoink.png
326,grumpig,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/326.png,images/grumpig.png
327,spinda,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/327.png,images/spinda.png
328,trapinch,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/328.png,images/trapinch.png
329,vibrava,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/329.png,images/vibrava.png
330,flygon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/330.png,images/flygon.png
331,cacnea,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/331.png,images/cacnea.png
332,cacturne,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/332.png,images/cacturne.png
333,swablu,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/333.png,images/swablu.png
334,altaria,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/334.png,images/altaria.png
335,zangoose,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/335.png,images/zangoose.png
336,seviper,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/336.png,images/seviper.png
337,lunatone,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/337.png,images/lunatone.png
338,solrock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/338.png,images/solrock.png
339,barboach,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/339.png,images/barboach.png
340,whiscash,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/340.png,images/whiscash.png
341,corphish,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/341.png,images/corphish.png
342,crawdaunt,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/342.png,images/crawdaunt.png
343,baltoy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/343.png,images/baltoy.png
344,claydol,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/344.png,images/claydol.png
345,lileep,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/345.png,images/lileep.png
346,cradily,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/346.png,images/cradily.png
347,anorith,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/347.png,images/anorith.png
348,armaldo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/348.png,images/armaldo.png
349,feebas,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/349.png,images/feebas.png
350,milotic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/350.png,images/milotic.png
351,castform,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/351.png,images/castform.png
352,kecleon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/352.png,images/kecleon.png
353,shuppet,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/353.png,images/shuppet.png
354,banette,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/354.png,images/banette.png
355,duskull,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/355.png,images/duskull.png
356,dusclops,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/356.png,images/dusclops.png
357,tropius,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/357.png,images/tropius.png
358,chimecho,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/358.png,images/chimecho.png
359,absol,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/359.png,images/absol.png
360,wynaut,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/360.png,images/wynaut.png
361,snorunt,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/361.png,images/snorunt.png
362,glalie,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/362.png,images/glalie.png
363,spheal,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/363.png,images/spheal.png
364,sealeo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/364.png,images/sealeo.png
365,walrein,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/365.png,images/walrein.png
366,clamperl,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/366.png,images/clamperl.png
367,huntail,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/367.png,images/huntail.png
368,gorebyss,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/368.png,images/gorebyss.png
369,relicanth,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/369.png,images/relicanth.png
370,luvdisc,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/370.png,images/luvdisc.png
371,bagon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/371.png,images/bagon.png
372,shelgon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/372.png,images/shelgon.png
373,salamence,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/373.png,images/salamence.png
374,beldum,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/374.png,images/beldum.png
375,metang,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/375.png,images/metang.png
376,metagross,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/376.png,images/metagross.png
377,regirock,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/377.png,images/regirock.png
378,regice,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/378.png,images/regice.png
379,registeel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/379.png,images/registeel.png
380,latias,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/380.png,images/latias.png
381,latios,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/381.png,images/latios.png
382,kyogre,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/382.png,images/kyogre.png
383,groudon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/383.png,images/groudon.png
384,rayquaza,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/384.png,images/rayquaza.png
385,jirachi,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/385.png,images/jirachi.png
386,deoxys-normal,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/386.png,images/deoxys-normal.png
387,turtwig,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/387.png,images/turtwig.png
388,grotle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/388.png,images/grotle.png
389,torterra,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/389.png,images/torterra.png
390,chimchar,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/390.png,images/chimchar.png
391,monferno,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/391.png,images/monferno.png
392,infernape,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/392.png,images/infernape.png
393,piplup,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/393.png,images/piplup.png
394,prinplup,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/394.png,images/prinplup.png
395,empoleon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/395.png,images/empoleon.png
396,starly,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/396.png,images/starly.png
397,staravia,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/397.png,images/staravia.png
398,staraptor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/398.png,images/staraptor.png
399,bidoof,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/399.png,images/bidoof.png
400,bibarel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/400.png,images/bibarel.png
401,kricketot,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/401.png,images/kricketot.png
402,kricketune,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/402.png,images/kricketune.png
403,shinx,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/403.png,images/shinx.png
404,luxio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/404.png,images/luxio.png
405,luxray,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/405.png,images/luxray.png
406,budew,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/406.png,images/budew.png
407,roserade,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/407.png,images/roserade.png
408,cranidos,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/408.png,images/cranidos.png
409,rampardos,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/409.png,images/rampardos.png
410,shieldon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/410.png,images/shieldon.png
411,bastiodon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/411.png,images/bastiodon.png
412,burmy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/412.png,images/burmy.png
413,wormadam-plant,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/413.png,images/wormadam-plant.png
414,mothim,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/414.png,images/mothim.png
415,combee,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/415.png,images/combee.png
416,vespiquen,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/416.png,images/vespiquen.png
417,pachirisu,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/417.png,images/pachirisu.png
418,buizel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/418.png,images/buizel.png
419,floatzel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/419.png,images/floatzel.png
420,cherubi,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/420.png,images/cherubi.png
421,cherrim,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/421.png,images/cherrim.png
422,shellos,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/422.png,images/shellos.png
423,gastrodon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/423.png,images/gastrodon.png
424,ambipom,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/424.png,images/ambipom.png
425,drifloon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/425.png,images/drifloon.png
426,drifblim,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/426.png,images/drifblim.png
427,buneary,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/427.png,images/buneary.png
428,lopunny,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/428.png,images/lopunny.png
429,mismagius,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/429.png,images/mismagius.png
430,honchkrow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/430.png,images/honchkrow.png
431,glameow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/431.png,images/glameow.png
432,purugly,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/432.png,images/purugly.png
433,chingling,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/433.png,images/chingling.png
434,stunky,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/434.png,images/stunky.png
435,skuntank,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/435.png,images/skuntank.png
436,bronzor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/436.png,images/bronzor.png
437,bronzong,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/437.png,images/bronzong.png
438,bonsly,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/438.png,images/bonsly.png
439,mime-jr,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/439.png,images/mime-jr.png
440,happiny,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/440.png,images/happiny.png
441,chatot,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/441.png,images/chatot.png
442,spiritomb,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/442.png,images/spiritomb.png
443,gible,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/443.png,images/gible.png
444,gabite,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/444.png,images/gabite.png
445,garchomp,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/445.png,images/garchomp.png
446,munchlax,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/446.png,images/munchlax.png
447,riolu,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/447.png,images/riolu.png
448,lucario,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/448.png,images/lucario.png
449,hippopotas,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/449.png,images/hippopotas.png
450,hippowdon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/450.png,images/hippowdon.png
451,skorupi,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/451.png,images/skorupi.png
452,drapion,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/452.png,images/drapion.png
453,croagunk,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/453.png,images/croagunk.png
454,toxicroak,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/454.png,images/toxicroak.png
455,carnivine,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/455.png,images/carnivine.png
456,finneon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/456.png,images/finneon.png
457,lumineon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/457.png,images/lumineon.png
458,mantyke,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/458.png,images/mantyke.png
459,snover,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/459.png,images/snover.png
460,abomasnow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/460.png,images/abomasnow.png
461,weavile,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/461.png,images/weavile.png
462,magnezone,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/462.png,images/magnezone.png
463,lickilicky,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/463.png,images/lickilicky.png
464,rhyperior,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/464.png,images/rhyperior.png
465,tangrowth,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/465.png,images/tangrowth.png
466,electivire,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/466.png,images/electivire.png
467,magmortar,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/467.png,images/magmortar.png
468,togekiss,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/468.png,images/togekiss.png
469,yanmega,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/469.png,images/yanmega.png
470,leafeon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/470.png,images/leafeon.png
471,glaceon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/471.png,images/glaceon.png
472,gliscor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/472.png,images/gliscor.png
473,mamoswine,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/473.png,images/mamoswine.png
474,porygon-z,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/474.png,images/porygon-z.png
475,gallade,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/475.png,images/gallade.png
476,probopass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/476.png,images/probopass.png
477,dusknoir,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/477.png,images/dusknoir.png
478,froslass,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/478.png,images/froslass.png
479,rotom,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/479.png,images/rotom.png
480,uxie,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/480.png,images/uxie.png
481,mesprit,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/481.png,images/mesprit.png
482,azelf,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/482.png,images/azelf.png
483,dialga,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/483.png,images/dialga.png
484,palkia,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/484.png,images/palkia.png
485,heatran,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/485.png,images/heatran.png
486,regigigas,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/486.png,images/regigigas.png
487,giratina-altered,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/487.png,images/giratina-altered.png
488,cresselia,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/488.png,images/cresselia.png
489,phione,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/489.png,images/phione.png
490,manaphy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/490.png,images/manaphy.png
491,darkrai,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/491.png,images/darkrai.png
492,shaymin-land,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/492.png,images/shaymin-land.png
493,arceus,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/493.png,images/arceus.png
494,victini,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/494.png,images/victini.png
495,snivy,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/495.png,images/snivy.png
496,servine,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/496.png,images/servine.png
497,serperior,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/497.png,images/serperior.png
498,tepig,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/498.png,images/tepig.png
499,pignite,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/499.png,images/pignite.png
500,emboar,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/500.png,images/emboar.png
501,oshawott,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/501.png,images/oshawott.png
502,dewott,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/502.png,images/dewott.png
503,samurott,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/503.png,images/samurott.png
504,patrat,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png,images/patrat.png
505,watchog,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/505.png,images/watchog.png
